! [(0, '16'), (1, '16'), (2, '27'), (3, '21'), (5, '16'), (6, '16'), (7, '16'), (8, '16'), (9, '9'), (10, '2'), (11, '24'), (12, '12'), (13, '16'), (14, '33'), (15, '2'), (16, '10'), (17, '10'), (20, '1'), (21, '13'), (22, '76'), (23, '66'), (24, '67'), (25, '76'), (26, '2'), (27, '2'), (28, '2'), (29, '16'), (30, '2'), (31, '2'), (32, '2'), (33, '2'), (34, '13'), (35, '2'), (36, '2'), (37, '2'), (38, '2'), (39, '2'), (40, '2'), (41, '2'), (42, '2'), (43, '2'), (44, '2'), (45, '2'), (46, '2'), (47, '2'), (48, '2'), (49, '2'), (50, '3'), (51, '1'), (52, '9'), (53, '9'), (54, '9'), (55, '9'), (56, '9'), (57, '9'), (58, '9'), (59, '9'), (60, '9'), (61, '9'), (62, '9'), (63, '9'), (64, '1'), (65, '9'), (66, '9'), (67, '2'), (68, '9'), (69, '9'), (70, '44'), (71, '9'), (72, '9'), (73, '9'), (74, '9'), (75, '14'), (76, '8'), (77, '14'), (78, '7'), (79, '7'), (80, '37'), (81, '6'), (82, '11'), (83, '6'), (84, '4'), (85, '4'), (86, '5'), (87, '4'), (88, '4'), (89, '4'), (90, '4'), (91, '5'), (92, '4'), (93, '4'), (94, '3'), (95, '3'), (96, '3'), (97, '3'), (98, '4'), (99, '4'), (100, '4'), (101, '4'), (102, '4'), (103, '4')]
# [(0, '1'), (1, '1'), (2, '2'), (3, '3'), (5, '1'), (6, '1'), (7, '1'), (8, '1'), (9, '18'), (10, '1'), (12, '22'), (13, '8'), (15, '2'), (16, '14'), (21, '1'), (22, '43'), (23, '2'), (24, '3'), (25, '43'), (26, '3'), (27, '3'), (28, '3'), (29, '3'), (30, '3'), (31, '3'), (32, '3'), (33, '3'), (34, '7'), (35, '3'), (36, '3'), (37, '3'), (38, '3'), (39, '3'), (40, '3'), (41, '3'), (42, '3'), (43, '3'), (44, '3'), (45, '3'), (46, '3'), (47, '3'), (48, '3'), (49, '3'), (50, '2'), (51, '3'), (52, '4'), (53, '3'), (54, '3'), (55, '3'), (56, '4'), (57, '3'), (58, '3'), (59, '3'), (60, '3'), (61, '3'), (62, '3'), (63, '3'), (64, '8'), (65, '4'), (66, '4'), (68, '3'), (69, '3'), (70, '12'), (71, '3'), (72, '3'), (73, '3'), (74, '3'), (75, '4'), (77, '5'), (78, '7'), (79, '7'), (80, '10'), (81, '6'), (82, '6'), (83, '6'), (84, '6'), (85, '6'), (86, '6'), (87, '6'), (88, '6'), (89, '6'), (90, '6'), (91, '6'), (92, '6'), (93, '6'), (94, '2'), (95, '2'), (96, '2'), (97, '2'), (98, '6'), (99, '6'), (100, '6'), (101, '6'), (102, '6'), (103, '6')]
$ [(3, '11'), (9, '15'), (11, '3'), (12, '4'), (14, '1'), (15, '49'), (16, '15'), (19, '4'), (20, '2'), (22, '5'), (23, '5'), (24, '7'), (25, '5'), (26, '56'), (27, '56'), (28, '56'), (29, '3'), (30, '56'), (31, '56'), (32, '56'), (33, '56'), (34, '13'), (35, '56'), (36, '56'), (37, '56'), (38, '56'), (39, '56'), (40, '56'), (41, '56'), (42, '56'), (43, '56'), (44, '56'), (45, '56'), (46, '56'), (47, '56'), (48, '56'), (49, '56'), (51, '5'), (52, '3'), (53, '3'), (54, '3'), (55, '3'), (56, '3'), (57, '3'), (58, '3'), (59, '3'), (60, '3'), (61, '3'), (62, '3'), (63, '3'), (64, '66'), (65, '3'), (66, '3'), (67, '2'), (68, '3'), (69, '3'), (71, '3'), (72, '3'), (73, '3'), (74, '3'), (75, '11'), (76, '10'), (77, '10'), (78, '17'), (79, '17'), (80, '3'), (81, '14'), (82, '14'), (83, '14'), (84, '14'), (85, '14'), (86, '14'), (87, '14'), (88, '14'), (89, '14'), (90, '14'), (91, '14'), (92, '14'), (93, '14'), (94, '48'), (95, '93'), (96, '4'), (97, '4'), (98, '19'), (99, '14'), (100, '14'), (101, '14'), (102, '14'), (103, '14')]
% [(12, '5'), (22, '8'), (23, '38'), (24, '32'), (25, '8'), (34, '3'), (50, '1'), (51, '1'), (52, '2'), (53, '1'), (54, '1'), (55, '1'), (56, '2'), (57, '1'), (58, '1'), (59, '1'), (60, '1'), (61, '1'), (62, '1'), (63, '1'), (65, '1'), (66, '1'), (68, '1'), (69, '1'), (70, '1'), (71, '1'), (72, '1'), (73, '1'), (74, '1'), (75, '12'), (77, '8'), (78, '3'), (79, '3'), (80, '22'), (94, '73'), (95, '75')]
& [(0, '8'), (1, '8'), (2, '3'), (3, '5'), (5, '2'), (6, '2'), (7, '2'), (8, '8'), (9, '20'), (11, '23'), (12, '34'), (14, '21'), (15, '16'), (16, '19'), (18, '13'), (20, '1'), (21, '6'), (22, '54'), (23, '40'), (24, '39'), (25, '54'), (26, '22'), (27, '22'), (28, '22'), (29, '30'), (30, '22'), (31, '22'), (32, '22'), (33, '22'), (34, '38'), (35, '22'), (36, '22'), (37, '22'), (38, '22'), (39, '22'), (40, '22'), (41, '22'), (42, '22'), (43, '22'), (44, '22'), (45, '22'), (46, '22'), (47, '22'), (48, '22'), (49, '22'), (50, '27'), (51, '37'), (52, '5'), (53, '2'), (54, '2'), (55, '2'), (56, '4'), (57, '2'), (58, '2'), (59, '2'), (60, '4'), (61, '4'), (62, '5'), (63, '5'), (64, '21'), (65, '2'), (66, '2'), (67, '14'), (68, '2'), (69, '2'), (70, '43'), (71, '2'), (72, '2'), (73, '2'), (74, '2'), (75, '158'), (76, '19'), (77, '122'), (80, '53'), (84, '6'), (85, '16'), (94, '2'), (96, '1')]
' [(0, '4'), (1, '4'), (2, '11'), (5, '2'), (6, '2'), (7, '2'), (8, '4'), (9, '92'), (10, '3'), (12, '36'), (13, '10'), (14, '12'), (15, '60'), (16, '118'), (18, '6'), (19, '2'), (21, '10'), (22, '21'), (23, '117'), (24, '108'), (25, '21'), (26, '48'), (27, '48'), (28, '48'), (29, '92'), (30, '48'), (31, '48'), (32, '48'), (33, '48'), (34, '49'), (35, '48'), (36, '48'), (37, '48'), (38, '48'), (39, '48'), (40, '48'), (41, '48'), (42, '48'), (43, '48'), (44, '48'), (45, '48'), (46, '48'), (47, '48'), (48, '48'), (49, '48'), (50, '10'), (51, '31'), (52, '6'), (53, '6'), (54, '6'), (55, '6'), (56, '6'), (57, '6'), (58, '6'), (59, '6'), (60, '6'), (61, '6'), (62, '6'), (63, '6'), (64, '41'), (65, '6'), (66, '6'), (67, '69'), (68, '6'), (69, '6'), (70, '3'), (71, '6'), (72, '6'), (73, '6'), (74, '6'), (75, '71'), (76, '53'), (77, '81'), (78, '47'), (79, '47'), (80, '7'), (81, '46'), (82, '80'), (83, '50'), (84, '38'), (85, '38'), (86, '38'), (87, '38'), (88, '38'), (89, '38'), (90, '38'), (91, '38'), (92, '38'), (93, '38'), (94, '24'), (95, '24'), (96, '24'), (97, '24'), (98, '43'), (99, '38'), (100, '38'), (101, '38'), (102, '38'), (103, '38')]
'' [(0, '72'), (1, '72'), (2, '72'), (3, '27'), (5, '71'), (6, '71'), (7, '71'), (8, '72'), (9, '268'), (11, '198'), (12, '125'), (13, '10'), (14, '97'), (15, '38'), (16, '236'), (17, '10'), (18, '29'), (19, '632'), (20, '1'), (21, '15'), (22, '149'), (23, '896'), (24, '890'), (25, '149'), (26, '36'), (27, '36'), (28, '36'), (29, '36'), (30, '36'), (31, '36'), (32, '36'), (33, '36'), (34, '50'), (35, '36'), (36, '36'), (37, '36'), (38, '36'), (39, '36'), (40, '36'), (41, '36'), (42, '36'), (43, '36'), (44, '36'), (45, '36'), (46, '36'), (47, '36'), (48, '36'), (49, '36'), (50, '59'), (51, '36'), (52, '8'), (53, '8'), (54, '8'), (55, '8'), (56, '8'), (57, '8'), (58, '8'), (59, '8'), (60, '8'), (61, '8'), (62, '8'), (63, '8'), (64, '43'), (65, '8'), (66, '8'), (67, '38'), (68, '8'), (69, '8'), (70, '67'), (71, '8'), (72, '8'), (73, '8'), (74, '8'), (75, '803'), (76, '177'), (77, '350'), (78, '19'), (79, '19'), (80, '82'), (81, '15'), (82, '27'), (83, '17'), (84, '13'), (85, '13'), (86, '13'), (87, '13'), (88, '13'), (89, '13'), (90, '13'), (91, '13'), (92, '13'), (93, '13'), (94, '10'), (95, '11'), (96, '10'), (97, '10'), (98, '15'), (99, '13'), (100, '13'), (101, '13'), (102, '13'), (103, '13')]
'* [(80, '1'), (98, '1')]
'+'Aaron [(82, '1')]
\\/\\/cupaconcordia.wordpress.com\\/public.api\\/connect\\/ [(24, '1')]
\\/\\/cupaconcordia.wordpress.com\\/wp-admin\\/admin-ajax.php [(24, '2')]
\\/\\/cupaconcordia.wordpress.com\\/wp-admin\\/customize.php [(24, '1')]
\\/\\/cupaconcordia.wordpress.com\\/wp-login.php [(24, '4')]
\\/\\/favicon.cargocollective.com\\/646371-1444796374.ico [(19, '1')]
\\/\\/files.cargocollective.com\\/646371\\/Interfold_issue11_callout_poster_choices [(19, '1')]
\\/\\/files.cargocollective.com\\/646371\\/email.png [(19, '1')]
\\/\\/files.cargocollective.com\\/646371\\/email.png\\ [(19, '1')]
\\/\\/files.cargocollective.com\\/646371\\/facebook.png [(19, '1')]
\\/\\/files.cargocollective.com\\/646371\\/facebook.png\\ [(19, '1')]
\\/\\/files.cargocollective.com\\/646371\\/iNTERFOLD-2-JOB-DESCRIPTIONS.docx [(19, '1')]
\\/\\/files.cargocollective.com\\/646371\\/instagram.png [(19, '1')]
\\/\\/files.cargocollective.com\\/646371\\/instagram.png\\ [(19, '1')]
\\/\\/files.cargocollective.com\\/646371\\/twitter.png [(19, '1')]
\\/\\/files.cargocollective.com\\/646371\\/twitter.png\\ [(19, '1')]
\\/\\/i.vimeocdn.com\\/portrait\\/16114358_150x150 [(75, '1')]
\\/\\/i.vimeocdn.com\\/portrait\\/16114358_75x75 [(75, '1')]
\\/\\/i.vimeocdn.com\\/video\\/662056757.jpg [(75, '2')]
\\/\\/i.vimeocdn.com\\/video\\/662056757_190x107.jpg [(75, '1')]
\\/\\/i.vimeocdn.com\\/video\\/662056757_380x214.jpg [(75, '1')]
\\/\\/instagram.com\\/interfoldmagazine\\ [(19, '1')]
\\/\\/interfoldmagazine.com\\/_api [(19, '1')]
\\/\\/payload546.cargocollective.com\\/1\\/20\\/646371\\/13234302\\/small-for-website_1200.png\\ [(19, '6')]
\\/\\/payload546.cargocollective.com\\/1\\/20\\/646371\\/13234302\\/small-for-website_800.png\\ [(19, '2')]
\\/\\/player.vimeo.com\\/video\\/239160854\\/config [(75, '2')]
\\/\\/s.w.org\\/images\\/core\\/emoji\\/2.3\\/72x72\\/ [(22, '1'), (25, '1')]
\\/\\/s.w.org\\/images\\/core\\/emoji\\/2.3\\/svg\\/ [(22, '1'), (25, '1')]
\\/\\/s.w.org\\/images\\/core\\/emoji\\/2\\/72x72\\/ [(14, '1')]
\\/\\/s.w.org\\/images\\/core\\/emoji\\/2\\/svg\\/ [(14, '1')]
\\/\\/s0.wp.com\\/wp-content\\/mu-plugins\\/wpcom-smileys\\/twemoji\\/2\\/72x72\\/ [(23, '1'), (24, '1')]
\\/\\/s0.wp.com\\/wp-content\\/mu-plugins\\/wpcom-smileys\\/twemoji\\/2\\/svg\\/ [(23, '1'), (24, '1')]
\\/\\/s0.wp.com\\/wp-includes\\/js\\/wp-emoji-release.min.js [(23, '1'), (24, '1')]
\\/\\/s1.wp.com\\/i\\/logo\\/wpcom-gray-white.png [(24, '1')]
\\/\\/schema.org [(11, '1'), (12, '1'), (22, '1'), (25, '1')]
\\/\\/secure.gravatar.com\\/blavatar\\/f6a4afd14d8baea267fadd05a24ddf69 [(23, '1')]
\\/\\/vavgallery.concordia.ca [(17, '1')]
\\/\\/vavgallery.concordia.ca\\/wp-content\\/themes\\/bones [(17, '1')]
\\/\\/wordpress.com\\/\\ [(23, '1'), (24, '1')]
\\/\\/wordpress.com\\/start\\/ [(23, '1'), (24, '1')]
\\/\\/www.asfa.ca\\/ [(22, '2'), (25, '2')]
\\/\\/www.asfa.ca\\/wp-includes\\/js\\/wp-emoji-release.min.js [(22, '1'), (25, '1')]
\\/\\/www.byhookorbycrook.caweeblylink_new_window [(16, '1')]
\\/\\/www.facebook.com\\/events\\/188745408349031\\/\\ [(19, '3')]
\\/\\/www.facebook.com\\/interfoldmagazine\\ [(19, '1')]
\\/\\/www.interfoldmagazine.com [(19, '1')]
\\/\\/www.interfoldmagazine.com\\/MFA-MIXER [(19, '1')]
\\/\\/www.interfoldmagazine.com\\/_gfx\\/default-network-thumb.gif [(19, '1')]
\\/\\/www.interfoldmagazine.com\\/_gfx\\/thumb_default_2x.gif [(19, '2')]
\\/\\/www.interfoldmagazine.com\\/following [(19, '1')]
\\/\\/www.interfoldmagazine.com\\/rss [(19, '1')]
\\/\\/www.marketingresearchresources.com\\/images\\/ovm00516\\/mrr.asp [(75, '1')]
\\/\\/www.saffm.centrekabir.com\\/en\\/ [(70, '1')]
\\/\\/www.saffm.centrekabir.com\\/en\\/wp-admin\\/admin-ajax.php [(70, '1')]
\\/\\/www.saffm.centrekabir.com\\/wp-admin\\/admin-ajax.php [(70, '1')]
\\/\\/www.twitter.com\\/interfoldmag\\ [(19, '1')]
\\/_gfx\\/thumb_custom.gif [(19, '1')]
\\/_gfx\\/thumb_default.gif [(19, '2')]
\\/a [(9, '2'), (16, '1'), (19, '7'), (23, '2'), (24, '2')]
\\/about [(75, '1'), (76, '1'), (77, '1')]
\\/children [(9, '1')]
\\/cupfa [(75, '1')]
\\/customhtml [(19, '1')]
\\/div [(9, '1'), (19, '4')]
\\/fieldset [(23, '3'), (24, '3')]
\\/has_children [(9, '3')]
\\/id [(9, '2')]
\\/is_current [(9, '1')]
\\/javascript [(19, '1')]
\\/label [(23, '3'), (24, '3')]
\\/li [(9, '2'), (16, '1')]
\\/membership_required [(9, '1')]
\\/nav_menu [(9, '2')]
\\/nonclickable [(9, '2')]
\\/page\\/ [(23, '1'), (24, '1')]
\\/plus [(75, '1')]
\\/script [(19, '1')]
\\/span [(9, '2'), (23, '2'), (24, '2')]
\\/stylesheet [(19, '1')]
\\/target [(9, '2')]
\\/ul [(9, '1')]
\\n [(9, '6'), (19, '7')]
\\n\\\n\\n\\\n [(75, '1')]
\\n\\\n\u239c [(75, '5')]
\\n\\n\\n\\n [(19, '1')]
\\n\\t [(9, '9')]
\\n\\t\\t [(9, '14')]
\\n\\t\\t\\t [(9, '5')]
\\n\\t\\t\\t\\thref=\\ [(9, '2')]
\\n\\t\\t\\tdata-membership-required=\\ [(9, '1')]
\\n\\t\\t\\ttarget=\\ [(9, '2')]
\\n\\t\\tclass=\\ [(9, '2')]
\\n\\tclass=\\ [(9, '1')]
\\s* [(75, '3'), (76, '3'), (77, '3')]
\\s*is_mobile=1/ [(9, '1'), (16, '1')]
\\u0040context [(11, '1')]
\\u0040type [(11, '1')]
\\u00d7 [(19, '3'), (23, '1'), (24, '1')]
\\u2014 [(19, '3')]
\\u201cTumblr [(12, '1')]
\\u201chttps [(12, '1')]
\\x1b\\r\\n [(29, '1')]
\\x3C/script [(0, '2'), (1, '2'), (2, '2'), (5, '2'), (6, '2'), (7, '2'), (8, '2')]
\n [(0, '288'), (1, '288'), (2, '360'), (3, '661'), (5, '286'), (6, '286'), (7, '288'), (8, '288'), (9, '278'), (10, '136'), (11, '40'), (12, '95'), (13, '63'), (14, '114'), (15, '643'), (16, '113'), (17, '108'), (18, '49'), (19, '17'), (20, '37'), (21, '380'), (22, '208'), (23, '186'), (24, '116'), (25, '208'), (26, '637'), (27, '637'), (28, '637'), (29, '397'), (30, '637'), (31, '637'), (32, '637'), (33, '637'), (34, '880'), (35, '637'), (36, '637'), (37, '637'), (38, '637'), (39, '637'), (40, '637'), (41, '637'), (42, '637'), (43, '637'), (44, '637'), (45, '637'), (46, '637'), (47, '637'), (48, '637'), (49, '637'), (50, '97'), (51, '416'), (52, '15'), (53, '15'), (54, '14'), (55, '18'), (56, '24'), (57, '10'), (58, '10'), (59, '9'), (60, '11'), (61, '11'), (62, '14'), (63, '14'), (64, '738'), (65, '10'), (66, '10'), (67, '527'), (68, '10'), (69, '10'), (70, '157'), (71, '10'), (72, '10'), (73, '10'), (74, '10'), (75, '611'), (76, '495'), (77, '780'), (78, '165'), (79, '165'), (80, '3672'), (81, '170'), (82, '184'), (83, '165'), (84, '186'), (85, '202'), (86, '166'), (87, '159'), (88, '159'), (89, '161'), (90, '164'), (91, '153'), (92, '178'), (93, '162'), (94, '2440'), (95, '2746'), (96, '132'), (97, '151'), (98, '153'), (99, '150'), (100, '150'), (101, '141'), (102, '146'), (103, '146')]
\n* [(95, '2')]
\n-\xa0Commerce [(0, '1'), (1, '1'), (8, '1')]
\n-\xa0Engineering [(0, '1'), (1, '1'), (8, '1')]
\n-khtml-user-select [(22, '1'), (25, '1')]
\n-moz-user-select [(22, '2'), (25, '2')]
\n-ms-user-select [(22, '1'), (25, '1')]
\n-webkit-tap-highlight-color [(22, '1'), (25, '1')]
\n-webkit-touch-callout [(22, '1'), (25, '1')]
\n-webkit-user-select [(22, '2'), (25, '2')]
\n.image_frame [(22, '1'), (25, '1')]
\n.ma_table [(22, '1'), (25, '1')]
\n.skip-account [(34, '1')]
\n.stream [(22, '1'), (25, '1')]
\n.unselectable\n [(22, '1'), (25, '1')]
\n.widget_twitter [(24, '1')]
\n.wsite-header [(9, '1'), (16, '1')]
\n/ [(34, '1')]
\n/* [(13, '2'), (14, '4'), (17, '2'), (22, '4'), (23, '8'), (24, '8'), (25, '4'), (70, '4'), (77, '2')]
\n// [(0, '4'), (1, '4'), (2, '6'), (3, '3'), (5, '4'), (6, '4'), (7, '4'), (8, '4'), (9, '2'), (16, '3'), (22, '6'), (23, '2'), (24, '2'), (25, '6'), (34, '4')]
\n/// [(50, '5')]
\n//Calling [(22, '1'), (25, '1')]
\n10:00 [(52, '1')]
\n1515 [(64, '2')]
\n514-848-2424-3691 [(52, '1'), (53, '1'), (54, '1'), (55, '1'), (56, '1'), (57, '1'), (58, '1'), (59, '1'), (60, '1'), (61, '1'), (62, '1'), (63, '1'), (65, '1'), (66, '1'), (68, '1'), (69, '1'), (71, '1'), (72, '1'), (73, '1'), (74, '1')]
\n514-848-3648 [(52, '1'), (53, '1'), (54, '1'), (55, '1'), (56, '1'), (57, '1'), (58, '1'), (59, '1'), (60, '1'), (61, '1'), (62, '1'), (63, '1'), (65, '1'), (66, '1'), (68, '1'), (69, '1'), (71, '1'), (72, '1'), (73, '1'), (74, '1')]
\n7141 [(78, '1'), (79, '1'), (81, '1'), (82, '1'), (83, '1'), (84, '1'), (85, '1'), (86, '1'), (87, '1'), (88, '1'), (89, '1'), (90, '1'), (91, '1'), (92, '1'), (93, '1'), (94, '1'), (95, '1'), (96, '1'), (97, '1'), (98, '1'), (99, '1'), (100, '1'), (101, '1'), (102, '1'), (103, '1')]
\n9 [(52, '1'), (53, '1'), (54, '1'), (55, '1'), (56, '1'), (57, '1'), (58, '1'), (59, '1'), (60, '1'), (61, '1'), (62, '1'), (63, '1'), (65, '1'), (66, '1'), (68, '1'), (69, '1'), (71, '1'), (72, '1'), (73, '1'), (74, '1')]
\nA [(95, '8')]
\nAcademic [(95, '1')]
\nAddToHistory [(29, '1')]
\nAlain [(85, '1')]
\nAmy [(85, '1')]
\nAn [(23, '1')]
\nAndr\xe9 [(85, '1')]
\nAny [(95, '2')]
\nAnyways [(24, '1')]
\nAppointment [(95, '2')]
\nAssistant [(52, '1'), (73, '1'), (74, '1')]
\nAudio [(52, '1'), (73, '1'), (74, '1')]
\nBoth [(95, '1')]
\nBryan [(84, '1')]
\nChantal [(78, '1'), (79, '1'), (81, '1'), (82, '1'), (83, '1'), (84, '1'), (85, '1'), (86, '1'), (87, '1'), (88, '1'), (89, '1'), (90, '1'), (91, '1'), (92, '1'), (93, '1'), (94, '1'), (95, '1'), (96, '1'), (97, '1'), (98, '1'), (99, '1'), (100, '1'), (101, '1'), (102, '1'), (103, '1')]
\nChristopher [(85, '1')]
\nCiprian [(85, '1')]
\nCody [(85, '1')]
\nCome [(24, '1')]
\nCompassionate [(95, '1')]
\nComposition [(95, '5')]
\nCopyright [(52, '1'), (53, '1'), (54, '1'), (55, '1'), (56, '1'), (57, '1'), (58, '1'), (59, '1'), (60, '1'), (61, '1'), (62, '1'), (63, '1'), (65, '1'), (66, '1'), (68, '1'), (69, '1'), (71, '1'), (72, '1'), (73, '1'), (74, '1')]
\nCour [(64, '1')]
\nCourse [(95, '1')]
\nDeborah [(85, '1')]
\nDirector [(52, '1'), (73, '1'), (74, '1')]
\nDuration [(95, '2')]
\nDuring [(95, '1')]
\nEach [(95, '2')]
\nEarly [(95, '1')]
\nEditor [(52, '1'), (73, '1'), (74, '1')]
\nEffective [(95, '4')]
\nEmail [(78, '1'), (79, '1'), (81, '1')]
\nEmer [(85, '1')]
\nEquity [(95, '1')]
\nExceptionally [(95, '1')]
\nExecutive [(52, '1'), (73, '1'), (74, '1')]
\nFax [(78, '1'), (79, '1'), (81, '1')]
\nFor [(95, '2')]
\nFormulaire [(55, '1')]
\nFran\xe7oise [(84, '1')]
\nFurthermore [(95, '1')]
\nGail [(84, '1')]
\nGenerateABN [(29, '1')]
\nGenerateFakeBC [(29, '1')]
\nGenevieve [(78, '1'), (79, '1'), (81, '1'), (82, '1'), (83, '1'), (84, '1'), (85, '1'), (86, '1'), (87, '1'), (88, '1'), (89, '1'), (90, '1'), (91, '1'), (92, '1'), (93, '1'), (94, '1'), (95, '1'), (96, '1'), (97, '1'), (98, '1'), (99, '1'), (100, '1'), (101, '1'), (102, '1'), (103, '1')]
\nGeorges [(85, '1')]
\nGerard [(84, '1')]
\nGetDomData [(29, '1')]
\nGreg [(85, '2')]
\nGrid [(95, '1')]
\nHingston [(78, '1'), (79, '1'), (81, '1'), (82, '1'), (83, '1'), (84, '1'), (85, '1'), (86, '1'), (87, '1'), (88, '1'), (89, '1'), (90, '1'), (91, '1'), (92, '1'), (93, '1'), (94, '1'), (95, '1'), (96, '1'), (97, '1'), (98, '1'), (99, '1'), (100, '1'), (101, '1'), (102, '1'), (103, '1')]
\nHowever [(95, '1')]
\nIan [(95, '1')]
\nIn [(95, '8')]
\nIndividual [(95, '2')]
\nIt [(0, '1'), (1, '1'), (8, '1')]
\nJoey [(85, '1')]
\nJune [(84, '1')]
\nKathleen [(84, '1')]
\nKevin [(85, '1')]
\nLAST [(12, '1')]
\nLea [(85, '1')]
\nLinda [(84, '1')]
\nLucie [(95, '1')]
\nMB [(52, '1')]
\nMage.Cookies.domain [(34, '1')]
\nMage.Cookies.path [(34, '1')]
\nMahesh [(85, '1')]
\nMarket [(95, '1')]
\nMembers [(95, '5')]
\nMichelle [(84, '1')]
\nMikhail [(85, '1')]
\nMinimum [(95, '2')]
\nMonday [(52, '1'), (53, '1'), (54, '1'), (55, '1'), (56, '1'), (57, '1'), (58, '1'), (59, '1'), (60, '1'), (61, '1'), (62, '1'), (63, '1'), (65, '1'), (66, '1'), (68, '1'), (69, '1'), (71, '1'), (72, '1'), (73, '1'), (74, '1')]
\nMontr\xe9al [(52, '1'), (62, '1'), (63, '1'), (64, '2')]
\nMontreal [(52, '1'), (53, '1'), (54, '1'), (55, '1'), (56, '1'), (57, '1'), (58, '1'), (59, '1'), (60, '1'), (61, '1'), (62, '1'), (63, '1'), (65, '1'), (66, '1'), (68, '1'), (69, '1'), (71, '1'), (72, '1'), (73, '1'), (74, '1'), (78, '2'), (79, '2'), (81, '2'), (82, '1'), (83, '1'), (84, '1'), (85, '1'), (86, '1'), (87, '1'), (88, '1'), (89, '1'), (90, '1'), (91, '1'), (92, '1'), (93, '1'), (94, '1'), (95, '1'), (96, '1'), (97, '1'), (98, '1'), (99, '1'), (100, '1'), (101, '1'), (102, '1'), (103, '1')]
\nNEW [(84, '2')]
\nNo [(21, '1'), (95, '1')]
\nNotice [(95, '1')]
\nOPTION [(95, '2')]
\nOR [(95, '4')]
\nObserver [(95, '1')]
\nOld [(95, '1')]
\nOn [(95, '2')]
\nOnce [(95, '1')]
\nOnur [(85, '1')]
\nOriginal [(52, '1'), (73, '1'), (74, '1')]
\nOur [(10, '1')]
\nOutside [(95, '2')]
\nPaid [(95, '1')]
\nPart-Time [(55, '1')]
\nPatrice [(85, '1')]
\nPaul [(84, '1')]
\nPayments [(95, '1')]
\nPercentage [(95, '3')]
\nPermanent [(95, '2')]
\nPhilippe [(84, '1')]
\nPhone [(78, '1'), (79, '1'), (81, '1')]
\nPosted [(21, '5')]
\nProcedure [(95, '1')]
\nProducer [(52, '1'), (73, '1'), (74, '1')]
\nRIGHT [(95, '1')]
\nRama [(84, '1')]
\nRaul [(85, '1')]
\nReappointments [(95, '2')]
\nReceipt [(95, '1')]
\nResetGlyph_win0 [(29, '2')]
\nResources [(24, '1')]
\nResponsibilities [(95, '2')]
\nReturning [(84, '3')]
\nRobert [(85, '2')]
\nRoom [(64, '1')]
\nSPA [(21, '1')]
\nSUPERVISORY [(95, '1')]
\nSalary [(95, '2')]
\nSeated [(52, '1'), (60, '1'), (61, '1')]
\nSerge [(95, '1')]
\nShort-listing [(95, '1')]
\nShould [(95, '1')]
\nSo [(24, '1')]
\nStanding [(52, '2'), (60, '2'), (61, '2')]
\nStanton [(85, '1')]
\nStephane\xa0Brutus [(84, '1')]
\nSteven [(85, '1')]
\nSubject [(95, '1')]
\nSubscribe [(12, '1'), (21, '1')]
\nThe [(24, '1'), (95, '22')]
\nThere [(95, '1')]
\nThis [(57, '1'), (58, '1'), (60, '1'), (61, '1'), (62, '1'), (63, '1'), (65, '1'), (66, '1'), (68, '1'), (69, '1'), (71, '1'), (72, '1'), (73, '1'), (74, '1')]
\nTickets [(70, '1')]
\nTwo [(95, '3')]
\nUpon [(95, '4')]
\nVacant [(85, '5')]
\nVenkat [(85, '1')]
\nVincent [(85, '1')]
\nWalcir [(85, '1')]
\nWe [(24, '4')]
\nWebster [(52, '1'), (68, '1'), (69, '1')]
\nWei-Ping [(85, '1')]
\nWell [(24, '1')]
\nWith [(95, '1')]
\nWizar [(85, '1')]
\nYears [(95, '1')]
\n\n [(0, '18'), (1, '18'), (2, '39'), (3, '47'), (5, '14'), (6, '14'), (7, '25'), (8, '18'), (9, '48'), (10, '59'), (11, '1'), (12, '3'), (13, '6'), (14, '1'), (15, '76'), (16, '36'), (17, '13'), (18, '12'), (20, '1'), (21, '15'), (22, '9'), (23, '12'), (24, '12'), (25, '9'), (26, '56'), (27, '56'), (28, '56'), (29, '15'), (30, '56'), (31, '56'), (32, '56'), (33, '56'), (34, '103'), (35, '56'), (36, '56'), (37, '56'), (38, '56'), (39, '56'), (40, '56'), (41, '56'), (42, '56'), (43, '56'), (44, '56'), (45, '56'), (46, '56'), (47, '56'), (48, '56'), (49, '56'), (50, '8'), (51, '27'), (53, '1'), (54, '1'), (55, '1'), (64, '86'), (67, '48'), (70, '10'), (75, '88'), (76, '65'), (77, '106'), (78, '13'), (79, '13'), (80, '680'), (81, '9'), (82, '9'), (83, '9'), (84, '9'), (85, '9'), (86, '9'), (87, '9'), (88, '9'), (89, '9'), (90, '9'), (91, '18'), (92, '9'), (93, '9'), (94, '4'), (95, '4'), (96, '5'), (97, '5'), (98, '9'), (99, '9'), (100, '9'), (101, '14'), (102, '8'), (103, '8')]
\n\n.carousel-control.left [(34, '1')]
\n\n.carousel-control.right [(34, '1')]
\n\n.carousel-inner [(34, '1')]
\n\n.configurable-price-from-label [(34, '1')]
\n\n.text-center [(22, '1'), (25, '1')]
\n\n// [(9, '1'), (16, '1')]
\n\n/// [(50, '2')]
\n\nUpdateBreadCrumbs [(29, '1')]
